,rank,address,website,url Length
103,103,US,['www.homedepot.com'],21
104,104,NY,['www.garnier.com'],19
105,105,IL,['www.reynoldsconsumerproducts.com/'],37
106,106,NY,['www.hermes.com/'],19
107,107,NJ,['www.swatchgroup.com/'],24
108,108,CA,['www.netflix.com'],19
109,109,NE,['www.tdameritrade.com'],24
110,110,MN,['www.stauer.com'],18
111,111,CA,['www.google.com/'],19
112,112,NY,['www.cartier.com'],19
113,113,NY,['www.dior.com/'],17
114,114,CA,['www.abc.xyz/'],16
115,115,MI,['www.crain.com'],17
116,116,IT,['www.gucci.com'],17
117,117,DE,['www.astrazeneca.com'],23
118,118,MI,['www.frostedminiwheats.com'],29
119,119,NY,['www.bulgari.com/'],20
120,120,CA,['www.amgen.com'],17
121,121,MI,['www.gm.com'],14
122,122,MA,['www.sunsetter.com'],21
123,123,WA,['www.starbucks.com'],21
124,124,NJ,['www.bayer.com'],17
125,125,NY,['www.vancleefarpels.com'],26
126,126,MN,['www.sleepnumber.com'],23
127,127,FR,['www.ysl.com'],15
128,128,MI,['www.specialk.com'],20
129,129,PA,['www.tylenol.com'],19
130,130,IN,['www.tirerack.com'],20
131,131,MI,['www.chevrolet.com'],21
132,132,CA,['www.thewaltdisneycompany.com/'],33
133,133,CA,['www.aboutschwab.com'],23
134,134,CA,['www.wonderful.com'],21
135,135,NC,['www.reynoldsamerican.com'],28
136,136,NJ,['www.aveeno.com'],18
137,137,WI,['www.menards.com'],19
138,138,UK,['www.bat.com'],15
139,139,VA,['www.altria.com'],18
140,140,NY,['www.ralphlauren.com'],23
141,141,NJ,['www.dove.com/'],17
142,142,AR,['www.jimmydean.com/'],22
143,143,IL,['www.hamiltoncollection.com'],30
144,144,NY,['www.tiffany.com'],19
145,145,NY,['www.prada.com'],17
146,146,CA,['www.dreamproducts.com'],25
147,147,MI,['www.meijer.com'],18
148,148,TX,['www.alcon.com'],17
149,149,TX,['www.lexus.com'],17
150,150,NY,['www.armani.com/'],19
151,151,OR,['www.consumercellular.com'],28
152,152,NY,['www.chanel.com'],18
153,153,FL,['www.aaa.com'],15
154,154,FL,['www.RoomsToGo.com'],21
155,155,NY,['www.sycamorepartners.com'],28
156,156,NJ,['www.bedbathandbeyond.com'],28
157,157,TX,['www.alcon.com/'],18
158,158,VA,['www.mars.com/'],17
159,159,NY,['www.kkr.com'],15
160,160,NE,['www.omahasteaks.com'],23
161,161,CT,['www.thehartford.com'],23
162,162,IL,['www.jewelosco.com'],21
163,163,NY,['www.blackstone.com'],22
164,164,JP,['www.otsuka.com'],18
165,165,FL,['www.slimfast.com'],20
166,166,MA,['www.staples.com'],19
167,167,OH,['www.pantene.com/'],20
168,168,FL,['www.tracfone.com'],20
169,169,NC,['www.suntory.com/softdrink/index.html?fromid=sbf'],51
170,170,CA,['www.otsuka-america.com'],26
171,171,MX,['www.americamovil.com'],24
172,172,MI,['www.masco.com/'],18
173,173,IL,['www.beamsuntory.com'],23
174,174,MA,['www.fidelity.com/'],21
175,175,IL,['www.takeda.com'],18
176,176,NY,['www.chanel.com/en_GB/fragrance-beauty/fragrance.html#page-1'],63
177,177,NY,['www.lancome.com'],19
178,178,NY,['www.colgate.com'],19
179,179,NY,['www.bulgari.com/'],20
180,180,NJ,['www.otezla.com'],18
181,181,DC,['www.nationalgeographic.com'],30
182,182,WA,['www.amazon.com'],18
183,183,WI,['www.scjohnson.com'],21
184,184,NY,['www.lvmh.com'],16
185,185,IT,['www.valentino.com/'],22
186,186,FL,['www.vectorgroupltd.com/'],27
187,187,IL,['www.mars.com/'],17
188,188,NY,['www.elliman.com'],19
189,189,WI,['www.ashleyfurnitureindustriesinc.com/'],41
190,190,NY,['www.dior.com/'],17
191,191,PA,['www.riteaid.com'],19
192,192,FL,['www.sandals.com'],19
193,193,WI,['www.ashleyfurniturehomestore.com'],36
194,194,NY,['www.nrdc.com'],16
195,195,FL,['www.sandals.com'],19
196,196,NH,['www.littletoncoin.com/'],26
197,197,CT,['www.edgewell.com/'],21
198,198,ON,['www.iovate.com/'],19
199,199,NY,['www.bausch.com'],18
200,200,CA,['www.gilead.com'],18
201,201,NJ,['www.linzess.com'],19
202,202,NY,['www.dior.com/'],17
203,203,TX,['www.dell.com/'],17
204,204,NJ,['www.frx.com'],15
205,205,MD,['www.rexulti.com'],19
206,206,TX,['www.dell.com/'],17
207,207,NY,['www.saksincorporated.com/'],29
208,208,WA,['www.nordstrom.com'],21
209,209,TX,['www.business.spectrum.com'],29
210,210,NY,['www.saksfifthavenue.com'],27
211,211,MD,['www.marriott.com'],20
212,212,NC,['www.sfntc.com'],17
213,213,IL,['www.bradfordexchange.com'],28
214,214,FL,['www.oceaniacruises.com'],26
215,215,NM,['www.nascigs.com'],19
216,216,NY,['www.bloomingdales.com/'],26
217,217,TX,['www.toyota.com'],18
218,218,NY,['www.covergirl.com'],21
219,219,NJ,['www.aveeno.com/'],19
220,220,CA,['www.honda.com'],17
221,221,NY,['www.michaelkors.com/'],24
222,222,MI,['www.ford.com'],16
223,223,VA,['www.skoal.com'],17
224,224,MN,['www.uhc.com'],15
225,225,NE,['www.mutualofomaha.com/'],26
226,226,NY,['www.pfizer.com/'],19
227,227,NY,['www.garnierusa.com'],22
228,228,NY,['www.ibm.com'],15
229,229,AR,['www.walmart.com/'],20
230,230,NY,['www.armanibeauty.com'],24
231,231,NY,['www.puig.com'],16
232,232,FL,['www.straighttalk.com/'],25
233,233,IN,['www.lilly.com/'],18
234,234,IL,['www.aldi.us/'],16
235,235,NY,['www.pepsico.com'],19
236,236,OH,['www.tampax.com/'],19
237,237,FL,['www.bacardilimited.com/'],27
238,238,NJ,['www.tresemme.com/'],21
239,239,NY,['www.directwineinc.com/'],26
240,240,NJ,['www.lixil.co.jp'],19
241,241,NY,['www.giorgioarmanibeauty-usa.com'],35
242,242,IL,['www.humira.com'],18
243,243,TX,['www.michaels.com'],20
244,244,NJ,['www.cosentyx.com'],20
245,245,VA,['www.mms.com/'],16
246,246,PA,['www.boscovs.com'],19
247,247,IL,['www.deere.com'],17
248,248,IL,['www.gatorade.com/'],21
249,249,NY,['www.chapstick.com/'],22
250,250,NY,['www.garnierusa.com'],22
251,251,TX,['www.jcpenney.com'],20
252,252,NY,['www.garnier.ca'],18
253,253,FL,['www.crystalcruises.com'],26
254,254,NJ,['www.samsung.com'],19
255,255,NY,['www.pcrichard.com'],21
256,256,OH,['www.herbalessences.com/'],27
257,257,NY,['www.garnier.ca'],18
258,258,NJ,['www.omegawatches.com'],24
259,259,NJ,['www.americanstandard-us.com/'],32
260,260,NY,['www.macandrewsandforbes.com'],31
261,261,NL,['www.exor.com'],16
262,262,WA,['www.amazon.com'],18
263,263,FL,['www.omegawatches.com'],24
264,264,NY,['www.corcoran.com'],20
265,265,WA,['www.primevideo.com'],22
266,266,NY,['www.citigroup.com/'],22
267,267,NY,['www.garnierusa.com'],22
268,268,NY,['www.clinique.com'],20
269,269,OH,['www.biore.com'],17
270,270,VA,['www.freshcope.com'],21
271,271,UK,['www.wittington-investments.co.uk/'],37
272,272,OH,['www.herbalessences.com'],26
273,273,PA,['www.connectamerica.com'],26
274,274,IL,['www.ulta.com'],16
275,275,IL,['www.heinz.com/'],18
276,276,PA,['www.Medicalalert.com'],24
277,277,NY,['www.bhsusa.com'],18
278,278,IL,['www.ulta.com'],16
279,279,NY,['www.lorealparisusa.com'],26
280,280,FL,['www.almased.com'],19
281,281,NY,['www.citigroup.com'],21
282,282,MA,['www.ssga.com'],16
283,283,UK,['www.savills.co.uk'],21
284,284,IL,['www.accuquest.com/'],22
285,285,IN,['www.lilly.com/'],18
286,286,NJ,['www.botox.com'],17
287,287,NY,['www.interparfumsinc.com'],27
288,288,PA,['www.dickssportinggoods.com/'],31
289,289,NC,['www.lowes.com'],17
290,290,NY,['www.burberryplc.com'],23
291,291,NY,['www.mitsubishicorp.com'],26
292,292,NY,['www.lorealparisusa.com'],26
293,293,NY,['www.luxottica.com/'],22
294,294,NY,['www.shubert.nyc'],19
295,295,GA,['www.coca-colacompany.com'],28
296,296,NY,['www.raymourflanigan.com'],27
297,297,IN,['www.lilly.com/'],18
298,298,NY,['www.luxottica.com/'],22
299,299,NY,['www.raymourflanigan.com'],27
300,300,IN,['www.taltz.com/'],18
301,301,NY,['www.pureleaf.com'],20
302,302,IN,['www.lilly.com/'],18
303,303,NY,['www.lorealparisusa.com'],26
304,304,IN,['www.lillyoncology.com/'],26
305,305,TX,['www.neimanmarcusgroup.com'],29
306,306,NY,['www.lorealparisusa.com'],26
307,307,VA,['www.thegreatcourses.com'],27
308,308,NY,['www.tapestry.com'],20
309,309,NY,['www.pvh.com/'],16
310,310,VA,['www.thegreatcourses.com/'],28
311,311,NJ,['www.celgene.com'],19
312,312,OH,['www.jmsmucker.com'],21
313,313,MI,['www.ramtrucks.com'],21
314,314,NY,['www.lorealparisusa.com'],26
315,315,ZA,['www.steinhoffinternational.com'],34
316,316,ON,['www.thebay.com'],18
317,317,NY,['www.calvinklein.com/'],24
318,318,TX,['www.mattressfirm.com/'],25
319,319,NY,['www.garnierusa.com/'],23
320,320,MA,['www.simplisafe.com'],22
321,321,CA,['www.foxmovies.com'],21
322,322,NY,['www.garnierusa.com'],22
323,323,CO,['www.molsoncoors.com'],23
324,324,CA,['www.waltdisneystudios.com/'],30
325,325,IL,['www.sears.com'],17
326,326,NY,['www.drinksmartwater.com'],27
327,327,AR,['www.hillshirefarm.com/'],26
328,328,NY,['www.21cf.com'],16
329,329,NY,['www.drinksmartwater.com'],27
330,330,NJ,['www.valeant.com'],19
331,331,MN,['www.hormel.com'],18
332,332,TX,['www.fritolay.com'],20
333,333,OH,['www.bigheartpet.com/'],24
334,334,MA,['www.showcasecinemas.com/'],28
